customer_history_id,customer_id,description,invoice_id,credit,debit,balance,status,created_at,created_user_id,updated_at,updated_user_id
1,1,Invoice #INV-1,1,0.0,0.0,242895.0,1,2021-03-25 09:55:42,5,2021-03-25 09:55:42,
2,1,Invoice Payment #INV-1,1,0.0,0.0,242895.0,1,2021-03-25 09:55:42,5,2021-03-25 09:55:42,
3,1,Invoice #INV-2,2,0.0,0.0,242895.0,1,2021-03-25 09:56:06,5,2021-03-25 09:56:06,
4,1,Invoice Payment #INV-2,2,0.0,0.0,242895.0,1,2021-03-25 09:56:06,5,2021-03-25 09:56:06,
5,1,Invoice #INV-3,3,0.0,0.0,242895.0,1,2021-03-25 10:03:32,5,2021-03-25 10:03:32,
6,1,Invoice Payment #INV-3,3,0.0,0.0,242895.0,1,2021-03-25 10:03:32,5,2021-03-25 10:03:32,
7,1,Invoice #INV-4,4,0.0,0.0,242895.0,1,2021-03-25 10:04:36,5,2021-03-25 10:04:36,
8,1,Invoice Payment #INV-4,4,0.0,0.0,242895.0,1,2021-03-25 10:04:36,5,2021-03-25 10:04:36,
9,1,Invoice #INV-5,5,0.0,0.0,242895.0,1,2021-03-25 10:05:01,5,2021-03-25 10:05:01,
10,1,Invoice Payment #INV-5,5,0.0,0.0,242895.0,1,2021-03-25 10:05:01,5,2021-03-25 10:05:01,
11,1,Invoice #INV-6,6,0.0,0.0,242895.0,1,2021-03-25 10:07:20,5,2021-03-25 10:07:20,
12,1,Invoice Payment #INV-6,6,0.0,0.0,242895.0,1,2021-03-25 10:07:20,5,2021-03-25 10:07:20,
13,1,Invoice #INV-7,7,0.0,0.0,242895.0,1,2021-03-25 10:08:38,5,2021-03-25 10:08:38,
14,1,Invoice Payment #INV-7,7,0.0,0.0,242895.0,1,2021-03-25 10:08:38,5,2021-03-25 10:08:38,
15,1,Invoice #INV-8,8,0.0,0.0,242895.0,1,2021-03-25 10:09:14,5,2021-03-25 10:09:14,
16,1,Invoice Payment #INV-8,8,0.0,0.0,242895.0,1,2021-03-25 10:09:14,5,2021-03-25 10:09:14,
17,1,Invoice #INV-9,9,0.0,0.0,242895.0,1,2021-03-25 10:09:41,5,2021-03-25 10:09:41,
18,1,Invoice Payment #INV-9,9,0.0,0.0,242895.0,1,2021-03-25 10:09:41,5,2021-03-25 10:09:41,
19,1,Invoice #INV-10,10,0.0,0.0,242895.0,1,2021-03-25 10:10:04,5,2021-03-25 10:10:04,
20,1,Invoice Payment #INV-10,10,0.0,0.0,242895.0,1,2021-03-25 10:10:04,5,2021-03-25 10:10:04,
21,1,Invoice #INV-11,11,0.0,0.0,242895.0,1,2021-03-25 10:22:23,5,2021-03-25 10:22:23,
22,1,Invoice Payment #INV-11,11,0.0,0.0,242895.0,1,2021-03-25 10:22:23,5,2021-03-25 10:22:23,
23,1,Invoice #INV-12,12,0.0,0.0,242895.0,1,2021-03-25 10:22:47,5,2021-03-25 10:22:47,
24,1,Invoice Payment #INV-12,12,0.0,0.0,242895.0,1,2021-03-25 10:22:47,5,2021-03-25 10:22:47,
25,1,Invoice #INV-13,13,0.0,0.0,242895.0,1,2021-03-25 13:01:39,5,2021-03-25 13:01:39,
26,1,Invoice Payment #INV-13,13,0.0,0.0,242895.0,1,2021-03-25 13:01:39,5,2021-03-25 13:01:39,
27,1,Invoice #INV-14,14,650.0,0.0,243545.0,1,2021-03-25 18:15:50,5,2021-03-25 18:15:50,
28,1,Invoice Payment #INV-14,14,0.0,650.0,243545.0,1,2021-03-25 18:15:50,5,2021-03-25 18:15:50,
29,1,Invoice #INV-15,15,550.0,0.0,244095.0,1,2021-03-25 18:16:43,5,2021-03-25 18:16:43,
30,1,Invoice Payment #INV-15,15,0.0,550.0,244095.0,1,2021-03-25 18:16:43,5,2021-03-25 18:16:43,
31,1,Invoice #INV-16,16,0.0,0.0,244095.0,1,2021-03-26 09:16:04,5,2021-03-26 09:16:04,
32,1,Invoice Payment #INV-16,16,0.0,0.0,244095.0,1,2021-03-26 09:16:04,5,2021-03-26 09:16:04,
33,1,Invoice #INV-17,17,0.0,0.0,244095.0,1,2021-03-26 09:17:15,5,2021-03-26 09:17:15,
34,1,Invoice Payment #INV-17,17,0.0,0.0,244095.0,1,2021-03-26 09:17:15,5,2021-03-26 09:17:15,
